,Name,Type,Duration,Year,Director,Actor,Language,Reviews,Rank,Country,Century
168, Taken,Action / Crime / Drama / Thriller,93,2008,Pierre Morel,Liam Neeson / Maggie Grace / Famke Janssen,English,236889,8.3,France/US/UK,21.00
169,yellow sea,Drama / Action / Crime,157,2010,Luo Hongzhen,Ha Jung Woo / Kim Yoon Suk / Jung Man Sik,Korean,195927,8.5,Korea/US/Hong Kong,21.10
170,Let's live right,Comedy,102,2007,Luo Xican,Zheng Zaiyong / Sun Binghao / Li Hanwei,Korean,68501,8.3,South Korea,21.00
171, A Streetcar Named Desire,Drama,122,1951,Elijah Kazan,Vivien Leigh / Marlon Brando / Kim Hunter,English,41490,8.4,USA,20.50
172, Scarface,Crime / Drama / Thriller,170,1983,Brian De Palma,Al Pacino / Steven Ball / Michelle Pfeiffer,English,70635,8.3,USA,20.80
173, When Harry Met Sally...,Comedy / Drama / Romance,96,1989,Rob Reiner,Billy Crystal / Meg Ryan / Carrie Fisher,English,135251,8.3,USA,20.80
174, The Devil's Advocate,Drama / Mystery / Thriller,144,1997,Taylor Hackford,Keanu Reeves / Al Pacino / Charlize Theron,English,143675,8.4,USA/Germany,20.90
175, Blade Runner,Science Fiction / Thriller,117,1982,Ridley Scott,Harrison Ford / Rutger Hauer / Sean Young,English,224673,8.5,USA,20.80
176,2： Star Wars: Episode V - The Empire Strikes Back,Action / Adventure / Sci-Fi,124,1980,Irving Kershner,Mark Hamill / Harrison Ford / Carrie Fisher,English,95119,8.4,USA,20.80
177, Seabiscuit,Drama/History/Sports,140,2003,Gary Ross,Tobey Maguire / Jeff Bridges / Chris Cooper,English,33914,8.4,USA,21.00
178,Chaser,Crime / Drama / Thriller,125,2008,Luo Hongzhen,Ha Jung Woo / Kim Yoon Suk / Seo Young Hee,Korean,213304,8.4,South Korea,21.00
179, The Thirteenth Floor,Science Fiction / Mystery / Thriller,100,1999,Joseph Rusnak,Craig Bielke / Armin Mueller-Stahl / Gretchen Moore,English,97065,8.4,USA/Germany,20.90
180, The Negotiator,Action / Crime / Drama / Mystery / Thriller,140,1998,F. Gary Gray,Samuel L Jackson / Kevin Spacey / David Morse,English,107550,8.5,USA/Germany,20.90
181, Casino,Biography / Crime / Drama,178,1995,Martin Scorsese,Robert De Niro / Sharon Stone / Joe Pesci,English,39568,8.3,USA/France,20.90
182, Primal Fear,Drama / Crime / Mystery,129,1996,Gregory Hoblit,Richard Gere / Edward Norton / Laura Linney,English,190923,8.5,USA,20.90
183, Evil Under the Sun,Crime / Suspense,117,1982,Guy Hamilton,Peter Ustinov / Maggie Smith / Colin Blakely,English,40575,8.3,UK,20.80
184, The Bridge on the River Kwai,Drama / History / War,161,1957,David Lean,William Holden / Alec Guinness / Jack Hawkins,English,22832,8.4,UK/USA,20.50
185, The Great Debaters,Biography / Drama,126,2007,Denzel Washington,Denzel Washington / Nate Pike / Junie Smollett,English,21043,8.3,USA,21.00
186, Per un pugno di dollari,Action / Western,99,1964,Sergio Leone,Clint Eastwood / Gian Maria Volont / Wolfgang Lucasi,Italian,61126,8.4,Italy/Spain/West Germany,20.60
187,peppermint candy,Drama,130,1999,Li Cangdong,Xue Jingqiu / Wen Suli / Jin Ruzhen,Korean,61528,8.5,Korea/Japan,20.90
188, Beautiful Thing,Drama / Comedy / Romance / Gay,90,1996,Shetty MacDonald,Lynda Henry / Glenn Berry / Scott Neal,English,10913,8.3,UK,20.90
189, Star Wars,Action / Sci-Fi / Adventure,121,1977,George Lucas,Harrison Ford / Mark Hamill / Carrie Fisher,English,124829,8.4,USA,20.70
190, Sense and Sensibility,Drama / Romance,136,1995,Ang Lee,Emma Thompson / Kate Winslet / Hugh Grant,English,120313,8.4,USA/UK,20.90
191, Zwartboek,Drama / Thriller / War,145,2006,Paul Verhoeven,Caris Van Houten / Sebastian Koch / Tom Hoffman,Dutch,72488,8.4,Netherlands/Germany/UK/Belgium,21.00
192, My Own Private Idaho,Drama / Romance / Gay,104,1991,Gus Van Sant,River Phoenix / Keanu Reeves / James Russo,English,59477,8.3,USA,20.90
193,Unforgettable love,Drama / Romance,98,1993,Er Dongsheng,Lau Ching Wan / Anita Yuen / Carina Lau,Cantonese,55829,8.3,Hong Kong,20.90
194, Gladiator,Drama / Action / Adventure,155,2000,Ridley Scott,Russell Crowe / Joaquin Phoenix / Connie Nelson,English,203874,8.5,USA/UK/Malta/Morocco,21.00
195,dark battle dark battle,Action / Drama / Crime,93,1999,To Qifeng,Andy Lau / Liu Qingyun / Meng Jiahui,Cantonese,219886,8.5,Hong Kong,20.90
196, Enemy at the Gates,Drama / History / War,131,2001,Jean-Jacques Arnault,Jude Law / Ed Harris / Rachel Weisz,English,179662,8.4,Ireland/UK/France/Germany/US,21.00
197, The Parent Trap,Children / Comedy / Romance / Family,127,1998,Nancy Meyers,Lindsay Lohan / Dennis Quaid / Natasha Richardson,English,169253,8.4,USA,20.90
198,3： Star Wars: Episode VI - Return of the Jedi,Action / Sci-Fi / Adventure,131,1983,Richard Marquand,Mark Hamill / Harrison Ford / Anthony Daniels,English,86787,8.4,USA,20.80
199,X X,Crime / Drama / Mystery,128,2008,Hiroshi Nishitani,Masaharu Fukuyama / Sachi Shibasaki / Shinichi Tsutsumi,Japanese,199819,8.4,Japan,21.00
200,detective,Action / Crime / Mystery / Thriller,90,2007,Johnnie To / Wai Ka Fai,Liu Qingyun / An Zhijie / Lin Jiadong,Cantonese,243134,8.5,Hong Kong,21.00
201, Reservoir Dogs,Thriller / Crime,99,1992,Quentin Tarantino,Harvey Keitel / Tim Roth / Michael Madsen,English,187619,8.4,USA,20.90
202,Marathon,Drama / Biography / Sports,117,2005,Zheng Yinche,Cho Seung Woo / Lee Ki Young / Kim Mi Sook,Korean,14421,8.3,South Korea,21.00
203, Je m'appelle Elisabeth,Drama,90,2006,Champier Yamos,Alba Gaïa Kraghede Bellugi / Stephane Freys / Maria de Medello,French,14718,8.3,France,21.00
204, Nothing But the Truth,Drama / Suspense,108,2008,Rod Larry,Kate Beckinsale / Matt Dillon / Vera Farmiga,English,32610,8.3,USA,21.00
205, Mar adentro,Biography / Drama,125,2004,Alejandro Amenaval,Javier Bardem / Lola Dueñas / Alberto Amarilla,Spanish,19721,8.3,Spain/France/Italy,21.00
206, Eternal Sunshine of the Spotless Mind,Drama / Romance / Science Fiction,108,2004,Michel Gondry,Jim Carrey / Kate Winslet / Elijah Wood,English,228453,8.5,USA,21.00
207,snowy road,Drama / History / War,122,2015,Li Najing,Kim Heung Ki / Kim Sae Ron / Zhang Rongnan,Korean,17937,8.3,South Korea,21.10
208, Chce Się Żyć,Drama,112,2013,Maciej Peprica,David Ognick / Dorota Colac / Arcadius Yakubic,Polish,11768,8.3,Poland,21.10
209, Coherence,Science Fiction / Mystery / Thriller,89,2013,James Ward Booker,Emily Baldoni / Murray Sterling / Nicholas Brandon,English,501717,8.5,USA/UK,21.10
210," Like Sunday, Like Rain",Drama / Music,104,2014,Frank Wiley,"Julian Shatkin, Leighton Meester, Deborah Messing",English,142177,8.3,USA,21.10
211,1917,Drama / War,119,2019,Sam Mendes,George MacKay / Dean Charles Chapman / Colin Firth,English,474004,8.5,US/UK/India/Spain/Canada/Mainland China,21.10
212, Il testimone invisibile,Drama / Crime / Mystery / Thriller,102,2018,Stefano Mordini,Ricardo Scammaccio / Miriam Leone / Maria Piato,Italian,58734,7.4,Italy,21.10
213, L'amour l'après-midi,Drama / Romance,97,1972,Eric Rohmer,Bernard Verley / Zuzu / Françoise Verley,French,15801,8.4,France,20.70
214, Ma nuit chez Maud,Drama / Romance,110,1969,Eric Rohmer,Jean-Louis Tradignan / Frances Fabien / Marie-Christine Barrott,French,12264,8.3,France,20.60
215, 4 aventures de Reinette et Mirabelle,Drama / Comedy,99,1987,Eric Rohmer,Joëlle Miquel / Jessica Ford / Mr. Housseau,French,17734,8.6,France,20.80
216,Borrowing rain point theory ,Drama / Fantasy / Romance,119,2004,Doi Yutai,Takeuchi Yuko / Nakamura Shido / Takei Card,Japanese,34994,8.5,Japan,21.00
217, Little Women,Drama / Romance / Family,115,1994,Gillian Armstrong,Winona Ryder / Gabriel Byrne / Trini Alvarado,English,66934,8.5,USA / Canada,20.90
218, The Magic of Ordinary Days,Drama / Romance / War,94,2005,Brandt Shields,Kelly Russell / Skeeter Ulrich,English,16978,8.5,USA / Canada,21.00
219, Krótki film o zabijaniu,Drama / Crime,84,1988,Krzysztof Kieslowski,Miroslo Baka / Krzysztof Globish / Jan Tsalitz,Polish,12997,8.3,Poland,20.80
220, Melody,Drama / Romance,103,1971,Varys Hussain,Mark Lester / Tracy Head / Jack Ward,English,42103,8.5,UK,20.70
221, Trainspotting,Drama / Crime,94,1996,Danny Boyle,Ewan McGregor / Irving Brener / Johnny Lee Miller,English,384801,8.6,UK,20.90
222, Hable con ella,Drama / Romance,112,2002,Pedro Almodovar,Javier Camara / Dario Grandinetti / Leonor Watling,Spanish,83503,8.5,Spain,21.00
223, Issız Adam,Drama / Romance,113,2008,Charn Ermark,Melis Berkan / Gemal Hunal / Yildiz Kültür,Turkish,18174,8.5,Turkey,21.00
224, Un Condamné à mort s'est échappé,Drama / Thriller / War,101,1956,Robert Bresson,"François Leterrier, Charles LeCline, Maurice Bellbrook",French,16440,8.5,France,20.50
225,Secret Love Peach Blossoms Secret Love Peach Blossoms,Drama / Comedy / Romance,107,1992,Lai Shengchuan,Lin Qingxia / Li Liqun / Jin Shijie,Mandarin,53233,8.5,China Taiwan,20.90
226, 4 Tage im Mai,Drama / War,97,2011,Achim von Boris,Pavel Wenzel / Alexey Guskov / Ivan Shevdorf,German,10756,8.5,Germany/Russia/Ukraine,21.10
227,： Kingsman: The Secret Service,Comedy / Action / Adventure,125,2014,Matthew Vaughn,Taron Edgerton / Colin Firth / Samuel L Jackson,English,621522,8.4,UK/USA,21.10
228," That summer, the quietest sea.",Drama / Comedy / Romance,101,1991,Kitano Takeshi,Claude Maki / Hiroko Oshima / Claude Maki,Japanese,76518,8.5,Japan,20.90
229,Let's go out to the town,Drama / Music,137,1971,Shuji Terayama,Sasaki Hideaki / Saito Masashi / Hiraizumi Cheng,Japanese,6687,8.5,Japan,20.70
230, To Be or Not to Be,Drama / War / Comedy,107,1983,Alan Johnson,Mel Brooks / Anne Bancroft / Tim Matheson,English,3612,8.5,USA,20.80
231,"color, ring",Drama / Romance / Erotica,158,2007,Ang Lee,Tony Leung / Tang Wei / Chen Chong,Mandarin,671170,8.6,Taiwan/Mainland/US/Hong Kong,21.00
232, Meu Pé de Laranja Lima,Drama,99,2012,Marcos Bernstein,João Guilherme de Ávila / José de Abreu / Fernanda Vianna,Portuguese,8600,8.4,Brazil,21.10
233, So weit die Füße tragen,Drama / War,158,2001,Hardy Martins,Michael Mendel,German,10314,8.3,Germany,21.00
234,wind,Crime / Drama / Thriller / War,118,2009,Chen Guofu / Gao Qunshu,Zhou Xun / Li Bingbing / Zhang Hanyu,Mandarin,543188,8.4,Mainland China,21.00
235," 4 luni, 3 săptămâni și 2 zile",Drama,113,2007,Christian Mongy,Anna Maria Marinka / Laura Vasily / Vlad Ivanov,Romanian,34590,8.3,Romania,21.00
236, Philomena,Drama / Biography / Gay / Family,98,2013,Stephen Frears,Judi Dench / Steve Coogan / Sophie Kennedy Clark,English,25749,8.4,UK/US/France,21.10
237, The Painted Veil,Drama / Romance,125,2006,John Callan,Edward Norton / Naomi Watts / Toby Jones,English,153328,8.3,USA/Mainland China/Canada,21.00
238,Dutiful sons and grandsons serve,Comedy,90,1993,Chen Peisi / Zeng Jianfeng,Chen Peisi / Zhao Lirong / Ding Jiali,Mandarin,14193,8.6,Mainland China,20.90
239,catch a strong man,Comedy,96,1963,Chen Ge / Shen Yan,Wu Xue / Chen Ge / Yin Wenyuan,Sichuan dialect,2582,8.5,Mainland China,20.60
240, The Gentlemen,Comedy / Action / Crime,113,2019,Guy Ritchie,Matthew McConaughey / Charlie Hunnam / Hugh Grant,English,200455,8.3,UK/USA,21.10
241, Una giornata particolare,Drama / Romance / War,106,1977,Ettore Scola,Sophia Loren / Marcelo Mastroianni / John Vernon,Italian,1636,8.4,Italy/Canada,20.70
242,"Crouching Tiger, Hidden Dragon Crouching Tiger, Hidden Dragon",Drama / Romance / Martial Arts,120,2000,Ang Lee,Chow Yun Fat / Michelle Yeoh / Zhang Ziyi,Mandarin,411002,8.3,Taiwan/Hong Kong/US/Mainland China,21.00
243,Lan Yu Lan Yu,Drama / Romance / Gay,86,2001,Guan Jinpeng,Hu Jun / Liu Ye / Su Jin,Mandarin,254474,8.4,Mainland China/Hong Kong,21.00
244, The Phantom of the Opera,Drama / Romance / Thriller / Music,143,2004,Joe Schumacher,Gerard Butler / Amy Rossum / Patrick Wilson,English,151398,8.5,UK/USA,21.00
245,If there is love,Action / Drama / Romance,92,1990,Chen Musheng,Andy Lau / Wu Qianlian / Wu Mengda,Cantonese,91107,8.4,Hong Kong,20.90
246, Kill Bill: Vol. 1,Action / Crime / Thriller,111,2003,Quentin Tarantino,Uma Thurman / Lucy Liu / Vivica Fox,English,459858,8.3,USA,21.00
247,· Billy Lynn's Long Halftime Walk,Drama / War,113,2016,Ang Lee,Joe Alwyn / Garrett Hedlund / Kristen Stewart,English,366300,8.3,US/UK/Mainland China,21.10
248,chance and imagination chance and imagination,Drama / Romance,121,2021,Hamaguchi Ryusuke,Furukawa Kotone / Shibukawa Kiyohiko / Ozabe House,Japanese,52347,8.3,Japan,21.20
249,fallen angel fallen angel,Comedy / Crime / Drama / Romance,99,1995,Wong Kar Wai,Dawn / Li Jiaxin / Takeshi Kaneshiro,Cantonese,163090,8.3,Hong Kong,20.90
250,Blood Avalokitesvara Blood Avalokitesvara,Drama / Suspense,112,2017,Yang Yazhe,Hui Yinghong / Wu Kexi / Wen Qi,Mandarin,353510,8.5,China Taiwan,21.10
251,Sunshine Sunshine,Drama / Crime / Family,155,2019,Zhong Menghong,Chen Yiwen / Ke Shuqin / Wu Jianhe,Mandarin,293915,8.5,China Taiwan,21.10
252, Her,Drama / Romance / Science Fiction,126,2013,Spike Jones,Joaquin Phoenix / Scarlett Johansson / Amy Adams,English,408103,8.4,USA,21.10
253, Midnight in Paris,Drama / Romance / Fantasy,94,2011,Woody Allen,Owen Wilson / Marion Cotillard / Rachel McAdams,English,290863,8.3,Spain/USA/France,21.10
254,piano of steel,Drama / Comedy,119,2010,Zhang Meng,Wang Qianyuan / Qin Hailu / Zhang Shenying,Mandarin,340009,8.5,Mainland China,21.10
255,I am going to meet you now.,Drama / Romance / Fantasy,132,2018,Li Zhangxuan,So Ji Sub / Son Ye Jin / Kim Ji Hwan,Korean,110331,8.3,South Korea,21.10
256, The King of Comedy,Comedy / Drama / Crime,109,1982,Martin Scorsese,Robert De Niro / Jerry Lewis / Diana Abbott,English,14376,8.5,USA,20.80
257, L'ami de mon amie,Comedy / Romance,103,1987,Eric Rohmer,Emmanuel Elle Scholet / Sophie Renoir / Anne-Laurey Murray,French,26690,8.4,France,20.80
258, Kästner und der kleine Dienstag,Drama,99,2016,Wolfgang Murnberg,Florian David Fitz / Nikolaus Barton / Hans Löw,German,7800,8.4,Germany/Austria,21.10
259, The Cameraman,Drama / Comedy / Romance / Family,76,1928,Edward Sedgwick / Buster Keaton,Buster Keaton / Marcelin Day / Harold Goodwin,English,2616,8.5,USA,20.20
260, A torinói ló,Drama,155,2011,Bella Tarr / Anias Hranitsky,Janos Delges / Erika Bock / Mihai Komos,Hungarian,18740,8.4,Hungary/France/Switzerland/Germany/USA,21.10
261,Sonatine,Drama / Crime,94,1993,Kitano Takeshi,Kitano Takeshi / Kunimai Aya / Watanabe Tetsu,Japanese,18709,8.4,Japan,20.90
262,Military field novel,Drama / Romance,92,1983,Peter Todolowski,Nikolai Burlyayev / Inna Churikova / Inna Churikova,Russian,1048,8.5,Soviet Union,20.80
263,autumn and,Drama / Family,128,1960,Yasujiro Ozu,Setsuko Hara / Shi Ye / Okada Jasmine,Japanese,7197,8.4,Japan,20.60
264, Leningrad Cowboys Go America,Comedy / Music,78,1989,Aki Kaurismaki,Marty Perumpa / Jim Jarmusch / Kari Vananen,Finnish,15786,8.4,Finland/Sweden,20.80
265, Nattvardsgästerna,Drama,81,1963,Ingmar Bergman,Gunnar Bujoenstrand / Max von Sydow / Ingrid Thulin,Swedish,5508,8.3,Sweden,20.60
266,Dear Frankie,Drama / Romance,105,2004,Shauna Auerbach,Emily Mortimer / Gerard Butler / Jack McHoun,English,7622,8.4,UK,21.00
267, Kind Hearts and Coronets,Comedy / Crime,106,1949,Robert Hamer,Alec Guinness / Valeria Hobson / Dennis Price,English,6232,8.4,UK,20.40
268, Midnight Run,Comedy / Action / Crime / Adventure,126,1988,Martin Brest,Robert De Niro / Charles Grodin / Yaphet Cotto,English,22703,8.5,USA,20.80
269, Au hasard Balthazar,Crime / Drama,95,1966,Robert Bresson,Anne Wiazemsky / Walter Green / François Lafarge,French,6767,8.4,France/Sweden,20.60
270,dream life dream life,Biography / Drama / War,142,1993,Hou Hsiao-hsien,Cai Zhennan / Torrent / Huang Qianru,Mandarin,7677,8.4,China Taiwan,20.90
271,Sand woman Sand woman,Drama,123,1964,Hiroshi Teshigahara,Eiji Okada / Kyoko Kishida / Koji Mitsui,Japanese,10232,8.5,Japan,20.60
272, Kolja,Drama / Comedy / Music,105,1996,Jan Sverak,Zdanek Svirak / Andrei Chalimon / Libushe Shafrankova,Slovak,5921,8.4,Czech/UK/France,20.90
273,Xiaobi's story Xiaobi's story,Drama,100,1983,Chen Kunhou,Cui Fusheng / Niu Chengze / Yan Zhengguo,Minnan Language,6880,8.3,China Taiwan,20.80
274,The Life of Oharu Nishizuru The Life of Oharu,Drama,148,1952,Mizoguchi Kenji,Kinuyo Tanaka / Hisako Yamane / Toshiro Mifune,Japanese,6091,8.3,Japan,20.50
275, Awakenings,Drama / Biography,121,1990,Penny Marshall,Robert De Niro / Robin Williams / Julie Kavner,English,9840,8.4,USA,20.90
276, Uzak,Drama,110,2002,Nuri Big Ceylon,Muzafi Oldmer / Imin Toprak / Shevro Janense,Turkish,11242,8.3,Turkey,21.00
277, Roma,Drama / Comedy,120,1972,Federico Fellini,Peter Gonzalez Falcon / Fiona Florence / Britta Barnes,Italian,6827,8.4,Italy/France,20.70
278," Aguirre, der Zorn Gottes",Adventure / Biography / Drama / History,93,1972,Werner Herzog,Klaus Kinski / Peter Belling / Helena Rojo,German,7294,8.3,West Germany/Mexico/Peru,20.70
279, La vida secreta de las palabras,Drama,115,2005,Isabelle Cosette,Sarah Polley / Tim Robbins / Swell Anker Osda,English,5557,8.3,Spain/Ireland,21.00
280, Babettes gæstebud,Drama / Music / Romance,102,1987,Gabriel Akshay,Stefan Alderaan / Bodil Schell / Birgit Fidespier,Danish,10104,8.4,Denmark,20.80
281, Husbands and Wives,Drama / Romance,103,1992,Woody Allen,Woody Allen / Blythe Danner / Judy Davis,English,8596,8.3,USA,20.90
282, Germania anno zero,Drama / War,78,1948,Roberto Rossellini,Edmund Moschke / Ernst Pittsshaw / Ingertroud Hintzer,German,6103,8.4,Italy/France/Germany,20.40
283, Contracorriente,Drama / Gay,100,2009,Javier Fuentes-Leon,Christian Mercado / Tatina Astengo / Manolo Cardona,Spanish,8685,8.3,Peru/Colombia/France/Germany,21.00
284, Clapham Junction,Drama / Gay,97,2007,Adrian Shergaard,Rachel Black / Samantha Bond / Stuart Bunce,English,13314,8.3,UK,21.00
285,railway clerk,Drama,112,1999,Yasuo Furuhata,Takakura Ken / Otake Shinobi / Hirosue Ryoko,Japanese,19693,8.4,Japan,20.90
286, Duma,Drama / Adventure,100,2005,Carol Ballard,Alex Michaeletos / Campbell Scott / Hope Davis,English,8110,8.3,USA,21.00
287,Dunhuang,Drama / History / Costumes,143,1988,Junya Sato,Toshiyuki Nishida / Koichi Sato / Anna Nakagawa,Japanese,7599,8.4,Mainland China/Japan,20.80
288, Conte d'hiver,Drama / Romance,114,1992,Eric Rohmer,"Charlotte Wery, Frederic Van Dendrischer, Michele Valetti",French,31802,8.5,France,20.90
289, Stalag 17,Drama / Comedy / War,120,1953,Billy Wilder,William Holden / Don Taylor / Otto Preminger,English,5711,8.5,USA,20.50
290, Stagecoach,Action / Drama / Romance / Western,96,1939,John Ford,John Wayne / Claire Trevor / John Carradine,English,13315,8.4,USA,20.30
291,Life,Drama / Romance,125,1984,Wu Tianming,Zhou Lijing / Wu Yufang / Gao Baocheng,Mandarin,7688,8.4,Mainland China,20.80
292,Bloody Twins Bloodstained Twins,Action / Crime / Drama / Thriller,111,1989,John Woo,Chow Yun-fat / Li Xiuxian / Ye Qianwen,Cantonese,75158,8.5,Hong Kong,20.80
293,Heroes of martial arts,Action / Drama,107,1994,Chen Jiashang,Li Lianjie / Zhongshan Ren / Qian Xiaohao,English,121308,8.5,Hong Kong/Mainland China,20.90
294,prison situation prison situation,Drama / Action / Crime,101,1987,Lin Lingdong,Chow Yun-fat / Leung Ka Fai / Ho Ka Kui,Cantonese,109667,8.4,Hong Kong,20.80
295,Red Sorghum,Drama / History / Romance / War,91,1988,Zhang Yimou,Gong Li / Jiang Wen / Teng Rujun,Mandarin,233652,8.5,Mainland China,20.80
296,have something to say,Drama / Comedy,90,1997,Zhang Yimou,Jiang Wen / Li Baotian / Qu Ying,Mandarin,196837,8.4,Mainland China,20.90
297,natal year,Drama / Romance,108,1990,Xie Fei,Jiang Wen / Cheng Lin / Yue Hong,Mandarin,40227,8.3,Mainland China,20.90
298,The Sun Also Rises,Drama / Fantasy,116,2007,Jiang Wen,Jaycee Chan / Zhou Yun / Jiang Wen,Mandarin,253050,8.3,Mainland China,21.00
299, Hors normes,Drama,114,2019,Olivier Nacash / Eric Toledano,Vincent Cassel / Leda Cardib / Helen Vincent,French,15967,8.4,France/Belgium,21.10
300, La famille Bélier,Drama / Comedy / Music / Family,105,2014,Eric Radigo,Luanne Aimeha / Carlene Weill / François Damien,French,67031,8.4,France/Belgium,21.10
301, TharnType Special: Everlasting Love,Love / Gay / Family,92,2020,Tee Sintanaparadee,Supassi Dzongchewa / Karnawu Zhaipatanapoong / Thannayong Wangtraku,Thai,12862,8.3,Thailand,21.20
302,Sorry We Missed You,Drama / Family,100,2019,Ken Lodge,Chris Hitchen / Debbie Honeywood / Rhys Stone,English,48478,8.5,UK/France/Belgium,21.10
303, Ford v Ferrari,Drama / Biography / Sports,152,2019,James Mangold,Matt Damon / Christian Bale / Josh Lucas,English,213177,8.5,USA,21.10
304, Jojo Rabbit,Drama / Comedy / War,108,2019,Taika Waititi,Roman Griffin Davis / Thomasin McKenzie / Scarlett Johansson,English,308537,8.3,USA/Czech/New Zealand,21.10
305, The Art of Racing in the Rain,Drama / Comedy / Romance / Sports,109,2019,Simon Curtis,Kevin Costner / Milo Ventimiglia / Amanda Seyfried,English,56601,8.3,USA,21.10
306, Dolor y gloria,Drama / Gay,113,2019,Pedro Almodovar,Antonio Banderas / Asher Etseandia / Leonardo Sparaglia,Spanish,77448,8.5,Spain/France,21.10
307, Hotel Mumbai,Drama / History / Thriller,123,2018,Anthony Maras,Armie Hammer / Nazanin Boniarty / Dev Patel,English,176371,8.4,Australia/USA/India,21.10
308,My special brother,Comedy,114,2019,Naotaka Yoon,Shin Ha Kyun / Lee Kwang Soo / Lee Su,Korean,73040,8.3,South Korea,21.10
309, SUNNY,Drama / Comedy / Song And Dance,119,2018,Hitoshi Ohne,Shinohara Ryoko / Hirose Suzu / Itaya Yuka,Japanese,62129,8.3,Japan,21.10
310,JP： コンフィデンスマンJP ,Drama / Comedy,105,2019,Tanaka Ryo,Masami Nagasawa / Masahiro Higashide / Fumiyo Kohinata,Japanese,49993,8.3,Japan,21.10
311,4： Avengers: Endgame,Drama / Action / Sci-Fi / Fantasy / Adventure,181,2019,Anthony Russell / Joe Russell,Robert Downey Jr. / Chris Evans / Mark Ruffalo,English,1000428,8.5,USA,21.10
312, Ballon,Drama / History / Thriller,125,2018,Michael Herbig,Frederick Mook / Karolini Schuch / David Krause,German,50412,8.4,Germany,21.10
313,Perfectos desconocidos,Comedy,97,2017,Alex de la Iglesia,Belen Rueda / Edward Fernandez / Ernest Adeleo,Spanish,63682,8.4,Italy/Spain,21.10
314,Moriichi Arikumaya Where Mori is located,Drama / Comedy / Biography,99,2018,Okita Shuichi,Yamazaki Nu / Aoki Noble / Fukigoshi,Japanese,25274,8.4,Japan,21.10
315,Black Cannon Incident,Drama / Comedy,99,1986,Huang Jianxin,Liu Zifeng / Gerhard Olszewski / Gao Ming,Mandarin,25910,8.6,Mainland China,20.80
316,stubborn,Drama / Comedy,100,1988,Mijiashan,Zhang Guoli / Ge You / Liang Tian,Mandarin,83496,8.4,Mainland China,20.80
317,The person who hurts me the most in the world is gone,Drama / Family,94,2002,Ma Liwen,Siqin Gaowa / Huang Suying,Mandarin,11451,8.4,Mainland China,21.00
318,beginning of spring,Drama,105,2007,Gu Changwei,Jiang Wenli / Zhang Yao / Li Guangjie,Jin language,131499,8.3,Mainland China,21.00
319,Double Flag Town Swordsman,Action / Adventure / Martial Arts,91,1991,He Ping,Gao Yiwei / Zhao Mana / Chang Jiang,Mandarin,39708,8.3,Mainland China,20.90
320,Camel Xiangzi,Drama,125,1982,Ling Zifeng,Zhang Fengyi / Siqin Gaowa / Yin Xin,Mandarin,22791,8.3,Mainland China,20.80
321,Incense,Drama,97,2003,Ning hao,Li Qiang,Mandarin,15705,8.4,Mainland China,21.00
322,year round,Comedy,100,2008,Wang Jing,Chen Gang / Wang Chang'e / Zhang Tong,Mandarin,7325,8.3,Mainland China,21.00
323, The Ballad of Buster Scruggs,Drama / Comedy / Romance / Western / Mystery / Song And Dance,133,2018,Ethan Cohen / Joel Cohen,Harry Mirling / Zoe Kazan / Liam Neeson,English,117129,8.5,USA,21.10
324, Das schweigende Klassenzimmer,Drama / History,111,2018,Lars Kraume,Jonas Dassler / Tom Grimmenz / Michael Gervestek,German,28314,8.4,Germany,21.10
325, Searching,Drama / Crime / Mystery / Thriller,102,2018,Anish Chaganti,John Cho / Mitchell Ra / Deborah Messing,English,473274,8.5,USA/Russia,21.10
326, Lazzaro felice,Drama / Fantasy,127,2018,Alice Rohrwacher,Adriano Tardiolo / Agnese Graziani / Luca Ciccovani,Italian,103374,8.5,Italy/Switzerland/France/Germany,21.10
327, Cría cuervos,Drama,110,1976,Carlos Saura,Geraldine Chaplin / Monica Randali / Florinda Chico,Spanish,4791,8.5,Spain,20.70
329, Case No. 23,Drama,113,2017,Zed Doyle,Adel Kalam / Carmel Basha / Kamil Salami,Arabic,19413,8.3,Lebanon/France/Cyprus/Belgium/USA,21.10
330,"Love, Simon",Comedy / Romance / Gay,110,2018,Greg Berlanti,Nick Robinson / Jennifer Garner / Josh Duhamel,English,213584,8.3,USA,21.10
331, Monsieur & Madame Adelman,Comedy / Romance,120,2017,Nicholas Bedos,"Doria Tillier, Nicolas Bedos, Denis Podalides",French,37678,8.3,France/Belgium,21.10
332, La promesse de l'aube,Biography / Romance,131,2017,Eric Barbier,Pierre Ninenet / Charlotte Gainsbourg / Didier Bouldon,French,11951,8.3,France/Belgium,21.10
333, Un sac de billes,Drama / History / War,110,2017,Christine Dewar,"Dorian Le Clich, Baptiste Fleurier, Patrick Brewer",French,12089,8.3,France/Canada/Czech,21.10
334, Distancias cortas,Drama / Comedy,104,2015,Alessandro Guzmán Alvarez,Luca Ortega / Maurizio Isaac / Joel Figueroa,Spanish,16025,8.4,Mexico,21.10
335, The Post,Drama / Biography / History,116,2017,Steven Spielberg,Meryl Streep / Tom Hanks / Sarah Paulson,English,109036,8.3,USA/UK,21.10
336, God's Own Country,Drama / Romance / Gay,104,2017,Francis Lee,"Josh O'Connor, Alec Secraanu, Gemma Jones",English,50650,8.4,UK,21.10
